ID_HAKMILIK,ID_PERMOHONAN,PEGANGAN_HAKMILIK,NO_HAKMILIK,KOD_DDSA_KEMENTERIAN,NAMA_KEMENTERIAN,KOD_DDSA_AGENSI,NAMA_AGENSI,KOD_NEGERI,NAMA_NEGERI,NAMA_DAERAH,NAMA_MUKIM,LOKASI,NO_LOT,ID_LOT,KETERANGAN,KEGUNAAN_TANAH,LUAS,ID_LUAS,LUAS_BERSAMAAN,NO_WARTA,TARIKH_WARTA,NO_SYIT,NO_PELAN,SYARAT,SEKATAN,CUKAI,CUKAI_TERKINI,STATUS_GERAN,TARIKH_TERIMA,ID_KATEGORI,ID_SUBKATEGORI,ID_REZAB,NO_REZAB,STATUS_REZAB,KAWASAN_REZAB,TARIKH_REZAB,NO_BANGUNAN,NO_TINGKAT,NO_PETAK,STATUS SAH,TARIKH_DAFTAR,TARIKH_LUPUT,TEMPOH,NO_PU,NO_FAIL_HAKMILIK,JENIS HAKMILIK,TARAF_HAKMILIK,HAKMILIK_ASAL,HAKMILIK_BERIKUT,PEGANGAN_HAKMILIK_TUKARGANTI,STATUS_SWASTA,TARIKH_SWASTA,STATUS_PAJAKAN,TARIKH_MOHON_PAJAKAN,STATUS_SEWA,TARIKH_MOHON_SEWA,STATUS_PELEPASAN,TARIKH_PELEPASAN,CATATAN,TARIKH_KEMASKINI,TARIKH_MASUK
1613103055,161076517,050302GRN244295,244295,123,KEMENTERIAN KESIHATAN,,KEMENTERIAN KESIHATAN MALAYSIA,05,NEGERI SEMBILAN,PORT DICKSON,MUKIM LINGGI,LINGGI,3630,1,LOT,P/KESIHATAN (N/T)  LINGGI,26618M,3,2.6618,,,84-B,25449,Tiada        ,Tiada,4249,10648,,01/05/1985 00:00:00,5,109,0,,,,,,,,DAFTAR,10/26/1984 00:00:00,,,,,Geran,S,HSD7060,,,,,,,,,,,,04/08/2013 00:00:00,04/08/2013 00:00:00
1613103056,1613131143,040125166(3),,134,KEMENTERIAN PERTANIAN DAN INDUSTRI ASAS TANI,101,JABATAN PERTANIAN MALAYSIA,04,MELAKA,MELAKA TENGAH,MUKIM SUNGEI UDANG,SUNGAI UDANG,"1612, 1613, 1614, 1619",1,LOT,TAPAK PUSAT LATIHAN PERTANIAN DAN PERCUBAAN TANAMAN SG UDANG,"61E,0R,17.6P",4,24.73039,166(3),01/01/1935 00:00:00,22-D-IV,,,,0,0,,04/09/2013 00:00:00,1,109,0,,T,,,,,,DAFTAR,,,,,,TIADA MAKLUMAT,,,,,,,,,,,,,,04/09/2013 00:00:00,04/09/2013 00:00:00
1613103057,1610105539,140044GRN75950,75950,101,JABATAN PERDANA MENTERI,125,BAHAGIAN PENGURUSAN HARTANAH,14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,BANDAR KUALA LUMPUR,BANDAR KUALA LUMPUR,61 SEK 59,1,LOT,KOMPLEK PUSAT ISLAM MALAYSIA,16469M,3,1.6469,,,85-B,51183,Tiada       ,Tiada,10,10,,04/09/2013 00:00:00,5,96,0,,,,,,,,DAFTAR,06/18/2012 00:00:00,,,,,Geran,S,HSD75369,,,,,,,,,,,,04/09/2013 00:00:00,04/09/2013 00:00:00
1613103058,1610112776,030404HSD3227,3227,131,KEMENTERIAN DALAM NEGERI,107,AGENSI DADAH KEBANGSAAN ,03,KELANTAN,PASIR MAS,MUKIM APAM,MUKIM APAM,11982,3,PT,"PUSAT KHIDMAT AGENSI ANTIDADAH KEBANGSAAN (PKAADK), JAJAHAN PASIR MAS",16029,3,1.6029,,,H5-A1V,,TIADA,TIADA,161,,,04/10/2013 00:00:00,5,96,1,56-30,,,12/09/1930 00:00:00,,,,DAFTAR,10/03/2011 00:00:00,,,273/2011,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/10/2013 10:22:35,04/10/2013 10:21:46
1613103059,1613131164,040171166(3),,103,KEMENTERIAN KEWANGAN,103,JABATAN KASTAM DIRAJA MALAYSIA ,04,MELAKA,MELAKA TENGAH,KAWASAN BANDAR XXXVII,ujong pasir,1859,1,LOT,TAPAK RUMAH KEDIAMAN KASTAM UJONG PASIR,0.4957H,2,0.4957,166(3),01/01/1955 00:00:00,44-A-III,,,,0,0,,04/10/2013 00:00:00,1,109,0,,T,,,,,,DAFTAR,,,,,,TIADA MAKLUMAT,,,,,,,,,,,,,,04/10/2013 00:00:00,04/10/2013 00:00:00
1613103060,1613131204,031040166(4),,101,JABATAN PERDANA MENTERI,113,BAHAGIAN HAL EHWAL UNDANG-UNDANG,03,KELANTAN,KUALA KRAI,BANDAR KUALA KRAI,BANDAR KUALA KRAI,401,1,LOT,TAPAK MAHKAMAH KUALA KRAI,18909,5,0.17396,166(4),01/01/1938 00:00:00,III & IV 58D,2126,,,0,0,,04/11/2013 00:00:00,1,109,0,,T,,,,,,DAFTAR,,,,,,TIADA MAKLUMAT,,,,,,,,,,,,,,04/11/2013 00:00:00,04/11/2013 00:00:00
1613103061,1611123145,160140HSD11999,11999,127,KEMENTERIAN WILAYAH PERSEKUTUAN DAN KESEJAHTERAAN BANDAR,402,PERBADANAN PUTRAJAYA,16,WILAYAH PERSEKUTUAN PUTRAJAYA,PUTRAJAYA,BANDAR PUTRAJAYA,PRESINT 1,13000,3,PT,STESEN GAS,1046,3,0.1046,,,109B & 110A,,STESEN GAS,"TANAH INI TIDAK BOLEH DIPINDAHMILIK, DIPAJAK ATAU DIGADAI TANPA KEBENARAN DARIPADA PIHAK BERKUASA NEGERI",523,,,04/11/2013 00:00:00,3,130,,,,,,,,,DAFTAR,12/19/2011 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/11/2013 12:11:16,04/11/2013 12:08:30
1613103062,1611123145,160140HSD12000,12000,127,KEMENTERIAN WILAYAH PERSEKUTUAN DAN KESEJAHTERAAN BANDAR,402,PERBADANAN PUTRAJAYA,16,WILAYAH PERSEKUTUAN PUTRAJAYA,PUTRAJAYA,BANDAR PUTRAJAYA,PRESINT 1,13001,3,PT,PENCAWANG ELEKTRIK,2289,3,0.2289,,,109B & 110A,,PENCAWANG ELEKTRIK,"TANAH INI TIDAK BOLEH DIPINDAHMILIK, DIPAJAK ATAU DIGADAI TANPA KEBENARAN DARIPADA PIHAK BERKUASA NEGERI",1145,,,04/11/2013 00:00:00,4,158,,,,,,,,,DAFTAR,12/19/2011 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/11/2013 12:10:27,04/11/2013 12:10:06
1613103063,1611123145,160140HSD12001,12001,127,KEMENTERIAN WILAYAH PERSEKUTUAN DAN KESEJAHTERAAN BANDAR,402,PERBADANAN PUTRAJAYA,16,WILAYAH PERSEKUTUAN PUTRAJAYA,PUTRAJAYA,BANDAR PUTRAJAYA,PRESINT 1,13514,3,PT,STESEN GAS,421.18,3,0.04212,,,109B & 110A,,STESEN GAS,"TANAH INI TIDAK BOLEH DIPINDAHMILIK, DIPAJAK ATAU DIGADAI TANPA KEBENARAN DARIPADA PIHAK BERKUASA NEGERI",211,,,04/11/2013 00:00:00,3,130,,,,,,,,,DAFTAR,12/20/2011 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/11/2013 12:13:18,04/11/2013 12:12:54
1613103064,1611123145,160140HSD12002,12002,127,KEMENTERIAN WILAYAH PERSEKUTUAN DAN KESEJAHTERAAN BANDAR,402,PERBADANAN PUTRAJAYA,16,WILAYAH PERSEKUTUAN PUTRAJAYA,PUTRAJAYA,BANDAR PUTRAJAYA,PRESINT 1,13515,3,PT,PENCAWANG ELEKTRIK,2271.426,3,0.22714,,,109B & 110A,,PENCAWANG ELEKTRIK,"TANAH INI TIDAK BOLEH DIPINDAHMILIK, DIPAJAK ATAU DIGADAI TANPA KEBENARAN DARIPADA PIHAK BERKUASA NEGERI",1136,,,04/11/2013 00:00:00,4,158,,,,,,,,,DAFTAR,12/20/2011 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/11/2013 12:15:36,04/11/2013 12:15:20
1613103065,1610101888,140005GRN63304,63304,135,KEMENTERIAN PELAJARAN MALAYSIA,,KEMENTERIAN PELAJARAN MALAYSIA,14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,MUKIM KUALA LUMPUR,CHERAS,50639,1,LOT,MAKTAB PERGURUAN TEKNIK &  SEK TEKNIK CHERAS,180400M,3,18.04,,,86-C & 94-A,121231,Tiada           ,Tiada,10,10,,04/12/2013 00:00:00,5,96,0,,,,,,,,DAFTAR,07/12/2007 00:00:00,,,22/2002,,Geran,S,HSD102539,,,,,,,,,,,,04/19/2013 00:00:00,04/12/2013 00:00:00
1613103066,1612127438,050380GRN247866,247866,140,KEMENTERIAN KEMAJUAN LUAR BANDAR DAN WILAYAH,104,BAHAGIAN PEMBANGUNAN MASYARAKAT (KEMAS) ,05,NEGERI SEMBILAN,PORT DICKSON,PEKAN BAGAN PINANG,taman dato'abdul samad,20000,1,LOT,TAPAK BANGUNAN PUSAT SUMBER DAN TABIKA KEMAS TAMAN DATO' ABDUL SAMAd,850,3,0.085,,,73-d,801484,,,340,,,04/15/2013 00:00:00,5,96,,,,,,,,,DAFTAR,10/02/2012 00:00:00,,,,,Geran,S,,,,,,,,,,,,,04/15/2013 11:05:36,04/15/2013 11:05:36
1613103067,161092056,050104GRN79042,79042,131,KEMENTERIAN DALAM NEGERI,111,IKATAN RELAWAN RAKYAT MALAYSIA (RELA),05,NEGERI SEMBILAN,JELEBU,MUKIM KENABOI,KENABOI,2201,1,LOT,TAPAK IKATAN RELAWAN RAKYAT MALAYSIA,158700M,3,15.87,,,10-B & 11-A,39648,Tiada                      ,Tiada,34056,34914,,04/15/2013 00:00:00,5,136,0,,,,,,,,DAFTAR,05/09/2003 00:00:00,,,,,Geran,S,HSD4584,,,,,,,,,,,(TUKARGUNA KESELURUHAN TAPAK DARIPADA TAPAK JAB. IMIGRESEN KPD. IKATAN RELAWAN RAKYAT MELAYSIA BG. TUJUAN RELA) ,04/15/2013 00:00:00,04/15/2013 00:00:00
1613103068,161093262,050108GRN158109,158109,135,KEMENTERIAN PELAJARAN MALAYSIA,,KEMENTERIAN PELAJARAN MALAYSIA,05,NEGERI SEMBILAN,JELEBU,MUKIM TRIANG HILIR,DURIAN TIPUS,3812,1,LOT,SEK KEB DURIAN TIPUS,20877M,3,2.0877,,,6-D,05-026467,Tiada        ,Tiada,654,4451,,04/15/2013 00:00:00,3,141,0,,,,,,,,DAFTAR,04/02/2007 00:00:00,,,,,Geran,S,HSD1200,,,,,,,,,,,,04/15/2013 00:00:00,04/15/2013 00:00:00
1613103069,1610100618,140044GRN75671,75671,123,KEMENTERIAN KESIHATAN,,KEMENTERIAN KESIHATAN MALAYSIA,14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,BANDAR KUALA LUMPUR,JALAN PAHANG,55 SEK 42,1,LOT,HOSPITAL BESAR KUALA LUMPUR( INSTITUT JANTUNG NEGARA),50900M,3,5.09,,,86-A,,Tiada         ,,10,10,,04/17/2013 00:00:00,5,96,0,,,,,,,,DAFTAR,02/17/2012 00:00:00,,,29/2010,,Geran,S,HSD117110,,,,,,,,,,,NO PERS 49752/2012 PAJAKAN SELURUH TANAH KPD IJN SELAMA 99 THN MULAI 19/05/1995- 18/05/2094. DIDAFTARKAN PD 07/12/2012 JAM 10:12:35 PG,04/17/2013 00:00:00,04/17/2013 00:00:00
1613103070,1610105576,140044GRN65870,65870,104,KEMENTERIAN PENGANGKUTAN MALAYSIA,407,LEMBAGA PERBADANAN ASET KERETAPI,14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,BANDAR KUALA LUMPUR,JALAN ANG SENG,52 SEK 70,1,LOT,GUDANG KTM JALAN ANG SENG,3201M,3,0.3201,,,85-D-II,106599,     ,,10,10,,04/17/2013 00:00:00,5,96,0,,,,,,,,DAFTAR,03/25/2008 00:00:00,,,,,Geran,S,HSD76883,,,,,,,,,,,,04/17/2013 00:00:00,04/17/2013 00:00:00
1613103071,1610112315,140044GRN64201,64201,145,KEMENTERIAN PENERANGAN KOMUNIKASI DAN KEBUDAYAAN,,BAHAGIAN KEBUDAYAAN DAN KESENIAN,14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,BANDAR KUALA LUMPUR,JALAN DAVIS,1161 SEK 62,1,LOT,KUARTERS KERAJAAN JALAN DAVIS SEK 62 & 67 (DATARAN PERDANA),10698M,3,1.0698,,,86-A-III,120946,   ,,10,10,,04/17/2013 00:00:00,5,96,0,,,,,,,,DAFTAR,08/08/2007 00:00:00,,,,,Geran,S,HSD80348,,,,,,,,,,,,04/17/2013 00:00:00,04/17/2013 00:00:00
1613103072,161077556,090009GM1224,1224,145,KEMENTERIAN PENERANGAN KOMUNIKASI DAN KEBUDAYAAN,,TELEKOM MALAYSIA BERHAD (TMB),09,PERLIS,PERLIS,MUKIM KUALA PERLIS,PEKAN KUALA PERLIS,1155,1,LOT,I/SAWAT TELEFON,0M,3,0.0858,,,32-A,39526,Tiada       ,Tiada,118.8,472,,04/17/2012 00:00:00,3,130,1,,T,,,,,,DAFTAR,09/06/2005 00:00:00,,,,,Geran Mukim,S,HSM80,,,,,,,,,,,,04/17/2013 11:55:32,04/17/2013 00:00:00
1613103073,161076320,011205HSD46860,46860,145,KEMENTERIAN PENERANGAN KOMUNIKASI DAN KEBUDAYAAN,,TELEKOM MALAYSIA BERHAD (TMB),01,JOHOR,KULAI,MUKIM SENAI-KULAI,KULAI,19017,13,PTD,STOR TELEKOM KULAI,20234.2824M,3,2.02343,,,59-C-II,03 - 060645,Tiada            ,Tiada,0,3450,,04/17/2013 00:00:00,3,130,0,,T,,,,,,DAFTAR,12/28/2007 00:00:00,,,,,Hakmilik Sementara Daftar,S,HSD139216,,,,,,,,,,,,,04/17/2013 00:00:00
1613103074,1613130624,130114TRN01-LCLS-014-008-02474,01-LCLS-014-008-02474,134,KEMENTERIAN PERTANIAN DAN INDUSTRI ASAS TANI,405,LEMBAGA KEMAJUAN IKAN MALAYSIA (LKIM),13,SARAWAK,KUCHING,MUARA TEBAS LAND DISTRICT,"loba batu blat, kuching",2474 BLOCK 8,1,LOT,TAPAK  INTEGRATED FISHERY COMPLEX' KAMPUNG TANJUNG BAKO,25.185H,2,25.185,,,,,"i) this land is to be used only for the purpose of intergrated fishery complex :and

ii)  no dealing affecting this land may be effected without the consent in writing of the minister for the time being responsible for land  ",,5037,,,04/18/2013 00:00:00,1,109,0,,,,,,,,DAFTAR,03/21/2013 00:00:00,03/21/2112 00:00:00,99,,,Title Register Number,P,,,,,,,,,,,,,04/18/2013 00:00:00,04/18/2013 09:20:59
1613103075,1610105422,140044HSD118925,118925,104,KEMENTERIAN PENGANGKUTAN MALAYSIA,,KEMENTERIAN PENGANGKUTAN MALAYSIA,14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,BANDAR KUALA LUMPUR,stesen star pwtc,152 SEK 46,3,PT,tapak LRT 1 FASA II BAGI STESEN PWTC(STAR),6129,3,0.6129,,,85-b-ii-7,,,,10,,,04/19/2013 00:00:00,5,96,,,,,,,,,DAFTAR,03/05/2013 00:00:00,,,3/2013,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/19/2013 15:20:27,04/19/2013 15:20:27
1613103076,1610113392,020340HSD401,401,131,KEMENTERIAN DALAM NEGERI,,KEMENTERIAN KESELAMATAN DALAM NEGERI,02,KEDAH,PADANG TERAP,BANDAR KUALA NERANG,bukit gedong,8,3,PT,"TAPAK PEJABAT JABATAN PENDAFTARAN NEGARA DAERAH PADANG TERAP, KEDAH",11183,3,1.1183,,,63-b,,,,6151,,,04/19/2013 00:00:00,5,96,1,1180,,,04/04/1933 00:00:00,,,,DAFTAR,05/17/2012 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/19/2013 16:23:57,04/19/2013 16:23:57
1613103077,161076018,020310HSD400,400,134,KEMENTERIAN PERTANIAN DAN INDUSTRI ASAS TANI,,KEMENTERIAN PERTANIAN DAN INDUSTRI ASAS TANI,02,KEDAH,PADANG TERAP,MUKIM TEKAI,tekai,3352,3,PT,tapak PUSAT PEMBIAKAN TERNAKAN KAMBING/BEBIRI,921056.172,3,92.10562,,,77-b,,tanah yang terkandung dalam hakmilik ini tiada dihadkan kegunaanya selagi ianya dimiliki oleh kerajaan persekutuan,,506581,,,04/22/2013 00:00:00,5,96,,,,,,,,,DAFTAR,05/06/2012 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/22/2013 12:13:06,04/22/2013 12:13:06
1613103078,1610106483,100640HSD107729,107729,116,KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,101,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,10,SELANGOR,HULU LANGAT,BANDAR CHERAS,BDR TUN HUSSEIN ONN,32037,3,PT,tapak B/BOMBA & R/K'TANGAN BDR TUN HUSSEIN ONN,0.8,2,0.8,,,94-d,52/2002,,,776,,,04/23/2013 00:00:00,5,96,,,,,,,,,DAFTAR,06/16/2005 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/23/2013 09:27:21,04/23/2013 09:27:21
1613103079,1610109000,040218HSM1511,1511,123,KEMENTERIAN KESIHATAN,,KEMENTERIAN KESIHATAN MALAYSIA,04,MELAKA,JASIN,MUKIM SUNGEI RAMBAI,km 31.5 jalan parit putat,2172,3,PT," TAPAK KLINIK KESIHATAN SUNGAI RAMBAI, MUKIM SUNGAI RAMBAI, DAERAH JASIN, MELAKA",3.1738,2,3.1738,,,56-a-ii,,,,1145,,,04/25/2013 00:00:00,5,96,,,,,,,,,DAFTAR,02/22/2013 00:00:00,,,1/2013,,Hakmilik Sementara (Mukim),S,,,,,,,,,,,,,04/25/2013 09:30:48,04/25/2013 09:30:48
1613103080,1612128240,130113TRN01-LCLS-013-008-00963,01-LCLS-013-008-00963,131,KEMENTERIAN DALAM NEGERI,110,POLIS DIRAJA MALAYSIA (PDRM),13,SARAWAK,KUCHING,SENTAH SEGU LAND DISTRICT,"15th mile, penrissen road, kuching",963 BLOCK 8,1,LOT,"tapak  PUSAT LATIHAN POLIS (PULAPOL), KUCHING",19.8,2,19.8,,,,N4-5-4(8.5),"i) this land is to be only for the purpose of police intergrated training centre : and

ii) no dealing affecting this land may be effected without the consent in writing of the minister for the time being responsible for land",,3970,,,04/25/2013 00:00:00,1,109,,,,,,,,,DAFTAR,04/08/2013 00:00:00,04/08/2112 00:00:00,99,,,Title Register Number,P,,,,,,,,,,,,,04/25/2013 09:35:54,04/25/2013 09:35:54
1613103081,1612128240,130113TRN01-LCLS-013-003-00896,01-LCLS-013-003-00896,131,KEMENTERIAN DALAM NEGERI,110,POLIS DIRAJA MALAYSIA (PDRM),13,SARAWAK,KUCHING,SENTAH SEGU LAND DISTRICT,"15th mile, penrissen road, kuching",896 BLOCK 3,1,LOT,"tapak  PUSAT LATIHAN POLIS (PULAPOL), KUCHING",315.7,2,315.7,,,,N4-6-3(3.3),"i) this land is to be only for the purpose of police intergrated training centre : and

ii) no dealing affecting this land may be effected without the consent in writing of the minister for the time being responsible for land",,63299,,,04/25/2013 00:00:00,1,109,,,,,,,,,DAFTAR,04/08/2013 00:00:00,04/08/2112 00:00:00,99,,,Title Register Number,P,,,,,,,,,,,,,04/25/2013 09:37:41,04/25/2013 09:37:41
